Type,Local Number,Message,Field 1,Value 1,Units 1,Field 2,Value 2,Units 2,Field 3,Value 3,Units 3,Field 4,Value 4,Units 4,Field 5,Value 5,Units 5,Field 6,Value 6,Units 6,Field 7,Value 7,Units 7,Field 8,Value 8,Units 8,Field 9,Value 9,Units 9,
Definition,0,file_id,serial_number,1,,time_created,1,,manufacturer,1,,product,1,,number,1,,unknown,1,,type,1,,
Data,0,file_id,serial_number,"3890480751",,time_created,"998819619",,manufacturer,"1",,garmin_product,"1837",,number,"4",,unknown,"0",,type,"32",,
Definition,0,device_info,timestamp,1,,serial_number,1,,manufacturer,1,,product,1,,software_version,1,,battery_voltage,1,,hardware_version,1,,battery_status,1,,unknown,1,,
Data,0,device_info,timestamp,"998842200",s,serial_number,"3890480751",,manufacturer,"0",,product,"1837",,software_version,"4.9",,battery_voltage,"5.359375",V,hardware_version,"1",,battery_status,"4",,unknown,"1",,
Definition,1,monitoring,timestamp,1,,cycles,1,,active_time,1,,active_calories,1,,duration_min,1,,activity_type,1,,,,,,,,,,,
Definition,2,monitoring,timestamp_16,1,,heart_rate,1,,,,,,,,,,,,,,,,,,,,,,,
Definition,3,monitoring,timestamp_16,1,,current_activity_type_intensity,1,,,,,,,,,,,,,,,,,,,,,,,
Definition,4,monitoring,cycles,1,,active_time,1,,timestamp_16,1,,current_activity_type_intensity,1,,,,,,,,,,,,,,,,,
Definition,5,monitoring,cycles,1,,active_time,1,,active_calories,1,,timestamp_16,1,,current_activity_type_intensity,1,,,,,,,,,,,,,,
Definition,6,event,timestamp,1,,data16,1,,event,1,,event_type,1,,,,,,,,,,,,,,,,,
Definition,0,monitoring_info,timestamp,1,,local_timestamp,1,,cycles_to_distance,2,,cycles_to_calories,2,,unknown,2,,resting_metabolic_rate,1,,activity_type,2,,,,,,,,
Data,0,monitoring_info,timestamp,"998819619",s,local_timestamp,"998855619",s,cycles_to_distance,"1.336|1.8704",m/cycle,cycles_to_calories,"0.0316|0.0928",kcal/cycle,unknown,"8268|8268",,resting_metabolic_rate,"1550",kcal / day,activity_type,"6|1",,,,,,,,
Data,3,monitoring,timestamp_16,"50979",s,current_activity_type_intensity,"232",,activity_type,"8",,intensity,"7.0",,,,,,,,,,,,,,,,,
Data,3,monitoring,timestamp_16,"51060",s,current_activity_type_intensity,"104",,activity_type,"8",,intensity,"3.0",,,,,,,,,,,,,,,,,
Data,3,monitoring,timestamp_16,"51420",s,current_activity_type_intensity,"8",,activity_type,"8",,intensity,"0.0",,,,,,,,,,,,,,,,,
Data,3,monitoring,timestamp_16,"51540",s,current_activity_type_intensity,"168",,activity_type,"8",,intensity,"5.0",,,,,,,,,,,,,,,,,
Data,2,monitoring,timestamp_16,"51541",s,heart_rate,"81",bpm,,,,,,,,,,,,,,,,,,,,,,
Data,2,monitoring,timestamp_16,"51543",s,heart_rate,"89",bpm,,,,,,,,,,,,,,,,,,,,,,
Data,2,monitoring,timestamp_16,"51602",s,heart_rate,"105",bpm,,,,,,,,,,,,,,,,,,,,,,
Data,2,monitoring,timestamp_16,"51609",s,heart_rate,"108",bpm,,,,,,,,,,,,,,,,,,,,,,
Data,2,monitoring,timestamp_16,"51610",s,heart_rate,"111",bpm,,,,,,,,,,,,,,,,,,,,,,
Data,2,monitoring,timestamp_16,"51612",s,heart_rate,"114",bpm,,,,,,,,,,,,,,,,,,,,,,
Data,2,monitoring,timestamp_16,"51627",s,heart_rate,"114",bpm,,,,,,,,,,,,,,,,,,,,,,
Data,2,monitoring,timestamp_16,"51642",s,heart_rate,"114",bpm,,,,,,,,,,,,,,,,,,,,,,
Data,2,monitoring,timestamp_16,"51645",s,heart_rate,"119",bpm,,,,,,,,,,,,,,,,,,,,,,
Data,2,monitoring,timestamp_16,"51646",s,heart_rate,"124",bpm,,,,,,,,,,,,,,,,,,,,,,
Data,2,monitoring,timestamp_16,"51656",s,heart_rate,"116",bpm,,,,,,,,,,,,,,,,,,,,,,
Data,2,monitoring,timestamp_16,"51673",s,heart_rate,"118",bpm,,,,,,,,,,,,,,,,,,,,,,
Data,2,monitoring,timestamp_16,"51677",s,heart_rate,"110",bpm,,,,,,,,,,,,,,,,,,,,,,
Data,2,monitoring,timestamp_16,"51692",s,heart_rate,"110",bpm,,,,,,,,,,,,,,,,,,,,,,
Data,2,monitoring,timestamp_16,"51707",s,heart_rate,"113",bpm,,,,,,,,,,,,,,,,,,,,,,
Data,2,monitoring,timestamp_16,"51713",s,heart_rate,"106",bpm,,,,,,,,,,,,,,,,,,,,,,
Data,2,monitoring,timestamp_16,"51729",s,heart_rate,"106",bpm,,,,,,,,,,,,,,,,,,,,,,
Data,2,monitoring,timestamp_16,"51734",s,heart_rate,"100",bpm,,,,,,,,,,,,,,,,,,,,,,
